***NAMEDLABELSIDS***	null	advise	mechanism	effect	int
lb1=Ergot	0.00000000000000000000 -0.10760008078068494797 -0.10435897856950759888 -0.10540965478867292404 -0.10359341092407703400
lb1=derivative	0.00000000000000000000 0.32393638696521520615 0.34114045370370149612 0.41869124025106430054 0.32047260086983442307
la2=ergotamine	0.00000000000000000000 -0.20725567638874053955 -0.18827815027907490730 -0.21094594337046146393 -0.19446620531380176544
la2=methylergonovine	0.00000000000000000000 -0.07883546547964215279 -0.07772869989275932312 -0.07845122134312987328 -0.07642404199577867985
lib=ergonovine	0.00000000000000000000 -0.08477299381047487259 -0.08631219714879989624 -0.07801797002321109176 -0.08133056340739130974
lib=ergotamine	0.00000000000000000000 0.41232577711343765259 0.29897386208176612854 0.33228286867961287498 0.39720866084098815918
rel_e1=conj	0.00000000000000000000 -5.04355262219905853271 -5.14045071601867675781 -5.06429155170917510986 -4.96563696488738059998
same_father	0.00000000000000000000 -1.49323607236146926880 -1.43857913464307785034 -1.32721211016178131104 -1.49519435688853263855
lb1=dihydroergotamine	0.00000000000000000000 0.10657899081707000732 0.06517648324370384216 0.06925585563294589520 0.06899397121742367744
lb1=ergonovine	0.00000000000000000000 -0.03035855328198522329 -0.03184712491929531097 -0.03106151334941387177 -0.02994575363118201494
rel_e1=compound	0.00000000000000000000 -2.66107530146837234497 -2.76851291954517364502 -2.59692576900124549866 -2.51895484142005443573
1under2	0.00000000000000000000 -1.23722698539495468140 -1.27242088317871093750 -1.21252998709678649902 -1.14196489006280899048
la2=midazolam	0.00000000000000000000 -0.06779145263135433197 -0.02331025898456573486 -0.06400635093450546265 -0.04888730682432651520
la2=triazolam	0.00000000000000000000 -0.20512638241052627563 -0.14035027101635932922 -0.18423791602253913879 -0.17279192432761192322
lib=hypnotic	0.00000000000000000000 -0.52166663482785224915 -0.52720539644360542297 -0.42151258513331413269 -0.50438658148050308228
rel_e2=appos-dep	0.00000000000000000000 -0.72878995537757873535 -0.71879831328988075256 -0.73771484568715095520 -0.70178001001477241516
lib=midazolam	0.00000000000000000000 -0.07804469391703605652 0.01483004167675971985 -0.05435454938560724258 -0.05127325095236301422
lb1=sedative	0.00000000000000000000 -0.05324544850736856461 -0.03902136255055665970 0.10555961262434720993 -0.01534531358629465103
rel_e2=appos	0.00000000000000000000 -2.86324575543403625488 -2.83866181969642639160 -2.85760630667209625244 -2.75023554265499114990
lb1=hypnotic	0.00000000000000000000 0.00988113135099411011 0.01501046679913997650 0.10387586057186126709 0.02964538009837269783
rel_e2=compound-nmod-conj	0.00000000000000000000 -0.26806350052356719971 -0.30182117596268653870 -0.28766173310577869415 -0.26653328817337751389
lb1=lead	0.00000000000000000000 -0.12168667837977409363 -0.12245135940611362457 -0.08480576425790786743 -0.10027501103468239307
verb=lead	0.00000000000000000000 -0.12138777598738670349 0.00903835520148277283 -0.03748296573758125305 -0.06678713951259851456
lb1=loss	0.00000000000000000000 -0.01820120867341756821 -0.01841397094540297985 -0.01852926344145089388 -0.01740615603921469301
lb1=virologic	0.00000000000000000000 -0.01414750574622303247 -0.01466143375728279352 -0.01470390916801989079 -0.01379508149693720043
lb1=response	0.00000000000000000000 -1.37954250257462263107 -1.41293299943208694458 -1.47311333566904067993 -1.38161283731460571289
lb1=possible	0.00000000000000000000 0.33366248477250337601 0.27989054098725318909 0.30762708187103271484 0.43437643349170684814
lb1=resistance	0.00000000000000000000 0.05832333420403301716 0.05835934355854988098 0.08100180700421333313 0.06010623252950608730
lib=or	0.00000000000000000000 -0.21688321232795715332 -0.44201327860355377197 -0.54895643144845962524 -0.66708809137344360352
lib=to	0.00000000000000000000 -0.19914534687995910645 0.01166302710771560669 0.11591787636280059814 -0.21751989424228668213
lib=class	0.00000000000000000000 0.20960029074922204018 0.19267426617443561554 0.29188825935125350952 0.20965614891611039639
la2=inhibitor	0.00000000000000000000 -0.43440288305282592773 -0.38055136054754257202 -0.25688441842794418335 -0.25462839752435684204
la2=or	0.00000000000000000000 -0.18791656196117401123 -0.39477040618658065796 -0.05180446803569793701 -0.42462040483951568604
la2=other	0.00000000000000000000 -0.62472897768020629883 -0.88185563683509826660 -0.53647370636463165283 -0.73263420537114143372
la2=coadministered	0.00000000000000000000 -0.00291845911851851270 -0.00303533137775957584 -0.00309078590362332761 -0.00285873792745405808
la2=antiretroviral	0.00000000000000000000 -0.13991550635546445847 -0.14745467528700828552 -0.13084935524966567755 -0.13549629878252744675
la2=agent	0.00000000000000000000 -0.02285926789045333862 -0.06356412917375564575 0.21349616348743438721 0.04358384944498538971
rel_e2=amod-conj-nmod-conj	0.00000000000000000000 -0.00348430404847022146 -0.00360400098725222051 -0.00362180272350087762 -0.00338197428209241480
lib=protease	0.00000000000000000000 -0.47803727770224213600 -0.48637956753373146057 -0.52995254844427108765 -0.45494617149233818054
lib=inhibitor	0.00000000000000000000 -0.47559005022048950195 -0.64510721340775489807 -0.72110950946807861328 -0.73672045022249221802
lib=coadministered	0.00000000000000000000 -0.00351859022339340299 0.01196650277415756136 -0.00394743772631045431 -0.00393588513543363661
rel_e2=amod-conj	0.00000000000000000000 -1.19388937950134277344 -1.22710198163986206055 -1.14531404897570610046 -1.09676833206322044134
lb1=or	0.00000000000000000000 0.48288431763648986816 0.12243872135877609253 0.29569336026906967163 0.23697017319500446320
lb1=class	0.00000000000000000000 -0.09481969196349382401 -0.06522118300199508667 -0.11348340846598148346 -0.08794489246793091297
rel_e1=compound-compound-compound	0.00000000000000000000 -0.51019776612520217896 -0.51230219937860965729 -0.54188683256506919861 -0.51130388677120208740
lib=coa	0.00000000000000000000 -0.11927087604999542236 -0.08513382729142904282 -0.09835463040508329868 -0.10946764610707759857
lib=reductase	0.00000000000000000000 -0.12490156292915344238 -0.09073695912957191467 -0.10414647834841161966 -0.11477598827332258224
la2=simvastatin	0.00000000000000000000 -0.11036657541990280151 -0.08178899157792329788 -0.10600568819791078568 -0.09732233639806509018
lib=lovastatin	0.00000000000000000000 -0.35353192314505577087 -0.34962620213627815247 -0.36332118138670921326 -0.29646564461290836334
lb1=hmg	0.00000000000000000000 -0.11769453808665275574 -0.12385134398937225342 -0.12910904735326766968 -0.11871630838140845299
lb1=coa	0.00000000000000000000 -0.11769153038039803505 -0.12384833768010139465 -0.12910604383796453476 -0.11871330533176660538
lb1=reductase	0.00000000000000000000 -0.12152922432869672775 -0.12758836988359689713 -0.13327922765165567398 -0.12228416232392191887
lb1=inhibitor	0.00000000000000000000 -0.06971537321805953979 -0.21343628689646720886 -0.06317804753780364990 -0.17677407711744308472
lb1=both	0.00000000000000000000 0.39999833516776561737 0.31822750344872474670 0.50078557431697845459 0.34995170868933200836
la2=be	0.00000000000000000000 2.26703271269798278809 1.85381308384239673615 1.89589004963636398315 1.95171323418617248535
la2=associate	0.00000000000000000000 0.64861905202269554138 0.68725231476128101349 0.95430134236812591553 0.69889283366501331329
verb=associate	0.00000000000000000000 0.50965808331966400146 0.57644129544496536255 0.90115523338317871094 0.61048656143248081207
la2=with	0.00000000000000000000 -1.03928074240684509277 -0.98992317542433738708 -0.90627812407910823822 -0.88651732727885246277
la2=indirect	0.00000000000000000000 -0.02866219892166554928 -0.02718532900325953960 -0.03028204245492815971 -0.02658813144080340862
la2=unconjugated	0.00000000000000000000 -0.01297498797066509724 -0.01194789877627044916 -0.01294458308257162571 -0.01144219186971895397
la2=hyperbilirubinemia	0.00000000000000000000 0.02734758041333407164 0.02853153710020706058 0.04015516955405473709 0.02887805248610675335
lb1=combination	0.00000000000000000000 -0.21168054081499576569 -0.26488838344812393188 -0.16603286191821098328 -0.21377422660589218140
lb1=these	0.00000000000000000000 0.11281112208962440491 -0.09628756716847419739 0.00884076580405235291 -0.05253572016954421997
lb1=have	0.00000000000000000000 0.33677862584590911865 0.57551541924476623535 0.63604936748743057251 0.61453961580991744995
verb=have	0.00000000000000000000 -0.99007761478424072266 -0.31824883818626403809 -0.17707505822181701660 -0.41501570772379636765
lb1=not	0.00000000000000000000 0.16599515825510025024 0.05785073526203632355 -0.03360958397388458252 0.02829397749155759811
lb1=study	0.00000000000000000000 -0.37799294292926788330 -0.08907518535852432251 -0.34530158340930938721 -0.03953863680362701416
verb=study	0.00000000000000000000 -0.00355748273432254791 -0.01994374347850680351 -0.00147313438355922699 -0.02457126788794994354
lb1=coadministration	0.00000000000000000000 0.89579010009765625000 0.83439942449331283569 0.66931078210473060608 0.75776811316609382629
la2=not	0.00000000000000000000 -0.57975274324417114258 -0.76378337293863296509 -0.86538431048393249512 -0.71702189557254314423
la2=recommend	0.00000000000000000000 0.59625652432441711426 0.35529355145990848541 0.37206530757248401642 0.38614426576532423496
verb=recommend	0.00000000000000000000 1.03985866904258728027 0.40716725587844848633 0.46375669538974761963 0.60469852387905120850
rel_e1=nmod-nsubj:pass	0.00000000000000000000 0.85356816649436950684 1.17280066013336181641 1.11628150939941406250 0.92906498908996582031
rel_e2=compound-dep-xcomp	0.00000000000000000000 0.01867777202278375626 0.00536584015935659409 0.00698809255845844746 0.00820409561856649816
lb1=dose	0.00000000000000000000 0.45769330859184265137 0.17842123657464981079 0.15852712839841842651 0.15300610661506652832
lb1=reduction	0.00000000000000000000 0.31042741984128952026 0.27654156833887100220 0.22846937039867043495 0.22558911796659231186
lib=600	0.00000000000000000000 -0.08854744862765073776 -0.10819890350103378296 -0.12155790627002716064 -0.10036656796000897884
lib=mg	0.00000000000000000000 -0.12281309440732002258 0.09742495045065879822 -0.05858499463647603989 -0.11997300758957862854
lib=every	0.00000000000000000000 -0.07529890723526477814 -0.09980721026659011841 -0.09903112426400184631 -0.08639124175533652306
lib=8	0.00000000000000000000 -0.21734701190143823624 -0.27880630642175674438 -0.20034622959792613983 -0.21819874458014965057
lib=hour	0.00000000000000000000 0.40282095968723297119 0.07361577078700065613 0.03209082037210464478 0.10736752301454544067
lib=should	0.00000000000000000000 1.84827041625976562500 0.22010698914527893066 0.21696355938911437988 0.51894212514162063599
lib=be	0.00000000000000000000 1.29073053225874900818 1.64844095706939697266 1.52575892210006713867 1.00917932391166687012
lib=consider	0.00000000000000000000 0.01340269297361373901 -0.07248143479228019714 -0.01797964796423912048 -0.03908444754779338837
verb=consider	0.00000000000000000000 0.43999651074409484863 0.15589233487844467163 0.16693887114524841309 0.18675506301224231720
lib=when	0.00000000000000000000 -0.24109007418155670166 0.06754329800605773926 -0.04160783812403678894 -0.16580200940370559692
lib=take	0.00000000000000000000 0.43165709078311920166 0.16487364238128066063 0.11964672803878784180 0.12895860895514488220
verb=take	0.00000000000000000000 -0.20713165402412414551 -0.61956015229225158691 -0.47903060540556907654 -0.57182011008262634277
la2=400	0.00000000000000000000 -0.11663922673324123025 -0.12565650790929794312 -0.13834382779896259308 -0.12122995173558592796
la2=mg	0.00000000000000000000 -0.24488122016191482544 -0.00723952054977416992 -0.17228772863745689392 -0.17737835273146629333
la2=three	0.00000000000000000000 0.14083525538444519043 0.12236341275274753571 0.07968810386955738068 0.09357979043852537870
la2=time	0.00000000000000000000 0.16190261207520961761 0.07176928967237472534 0.27348825335502624512 0.12009773775935173035
la2=a	0.00000000000000000000 -0.22825445979833602905 0.27637428790330886841 0.11516247689723968506 -0.05740399658679962158
la2=day	0.00000000000000000000 -0.21760768443346023560 -0.03298546373844146729 -0.18330401554703712463 -0.15687400661408901215
la2=formulation	0.00000000000000000000 -0.00339925661683082581 -0.03112970478832721710 -0.02169476868584752083 -0.01799989119172096252
la2=contain	0.00000000000000000000 -0.21679285168647766113 -0.17128816526383161545 -0.22194848209619522095 -0.17921832413412630558
verb=contain	0.00000000000000000000 -0.45891114510595798492 -0.28696279227733612061 -0.69190034270286560059 -0.56851395219564437866
la2=buffer	0.00000000000000000000 0.04573133215308189392 0.12070891633629798889 0.06489998887991532683 0.05666372179985046387
la2=should	0.00000000000000000000 0.68306665122509002686 -0.19219999015331268311 -0.16272169351577758789 0.00174917280673980713
la2=administer	0.00000000000000000000 -0.55584919452667236328 -0.38395801186561584473 -0.46696003526449203491 -0.44209165498614311218
verb=administer	0.00000000000000000000 -0.31139266863465309143 -0.27455817069858312607 -0.27649261336773633957 -0.30912874266505241394
la2=at	0.00000000000000000000 -0.31532278843224048615 -0.31848238408565521240 -0.32083085179328918457 -0.29601129330694675446
la2=least	0.00000000000000000000 0.09411672502756118774 0.03990016784518957138 0.03064372856169939041 0.04023736715316772461
la2=one	0.00000000000000000000 0.04524052329361438751 -0.04513517208397388458 -0.08819560520350933075 -0.04031928442418575287
la2=hour	0.00000000000000000000 0.07670315820723772049 -0.05664101149886846542 0.01880115922540426254 -0.00651027634739875793
la2=apart	0.00000000000000000000 0.04425410926342010498 0.03164869477041065693 0.02582987537607550621 0.02826368623937014490
la2=on	0.00000000000000000000 -0.03853955492377281189 0.11957513913512229919 0.06246664747595787048 0.05732139386236667633
la2=empty	0.00000000000000000000 0.04727402701973915100 0.03743899008259177208 0.02680952847003936768 0.03063653776189312339
la2=stomach	0.00000000000000000000 0.07320373691618442535 0.03851124271750450134 0.05667635891586542130 0.04673640325199812651
rel_e2=nmod-obl-acl:relcl	0.00000000000000000000 -0.03642709739506244659 -0.05422085057944059372 -0.05289250425994396210 -0.04286262625828385353
lb1=optimal	0.00000000000000000000 -0.06688375212252140045 -0.05684301815927028656 -0.05863317474722862244 -0.05322446080390363932
lib=give	0.00000000000000000000 -0.48864895105361938477 -0.24356612563133239746 -0.30154314450919628143 -0.34188948199152946472
verb=give	0.00000000000000000000 -0.35402263700962066650 -0.17305676639080047607 -0.19895010720938444138 -0.21344383060932159424
lib=combination	0.00000000000000000000 0.29027925431728363037 0.05903594195842742920 0.36335746943950653076 0.15367155522108078003
lib=with	0.00000000000000000000 0.34595310688018798828 -0.27111558616161346436 0.04477558284997940063 0.27061858773231506348
la2=know	0.00000000000000000000 -0.11533258110284805298 -0.09851494710892438889 -0.10362981632351875305 -0.07865436561405658722
verb=know	0.00000000000000000000 0.53992145508527755737 0.65638719499111175537 0.40960315987467765808 0.44837286137044429779
rel_e1=compound-obj-nsubj	0.00000000000000000000 -0.02154130488634109497 -0.02484126342460513115 -0.02264375681988894939 -0.02107363328104838729
rel_e2=compound-obl	0.00000000000000000000 -0.00315947458148002625 0.08032640814781188965 0.06732076033949851990 0.05400627991184592247
lib=dose	0.00000000000000000000 0.40799796581268310547 0.19019168987870216370 0.31171265989542007446 0.22881145775318145752
lib=1000	0.00000000000000000000 -0.07387103047221899033 -0.06073841406032443047 -0.06899188831448554993 -0.06081350997556000948
lib=do	0.00000000000000000000 -1.09548501670360565186 -1.15767966210842132568 -1.10497528314590454102 -1.04198062792420387268
verb=do	0.00000000000000000000 -1.59192886576056480408 -1.76595124602317810059 -1.72975715994834899902 -1.61006376147270202637
lib=not	0.00000000000000000000 -0.10205692052841186523 -1.07919454574584960938 -0.90836900472640991211 -0.78759931027889251709
lib=compensate	0.00000000000000000000 -0.02125492203049361706 -0.02455411292612552643 -0.02235820214264094830 -0.02078818259178660810
verb=compensate	0.00000000000000000000 0.03342174121644347906 0.05874090455472469330 0.03200873150490224361 0.03411916346522048116
lib=for	0.00000000000000000000 -0.64379669725894927979 -0.52205686736851930618 -0.68105164170265197754 -0.39272838830947875977
la2=metabolism	0.00000000000000000000 -0.21965423226356506348 0.04662504792213439941 -0.28404936194419860840 -0.18190766125917434692
la2=due	0.00000000000000000000 -0.12003286741673946381 -0.07830123230814933777 -0.14482402056455612183 -0.12541752122342586517
la2=to	0.00000000000000000000 -0.49442350864410400391 -0.09267012029886245728 -0.05313120782375335693 -0.32191490381956100464
la2=efavirenz	0.00000000000000000000 -0.08734026644378900528 -0.10084067098796367645 -0.08894659671932458878 -0.08028702088631689548
rel_e2=obl	0.00000000000000000000 1.02916941046714782715 1.00806066393852233887 1.00483554601669311523 0.83109975233674049377
lib=metabolism	0.00000000000000000000 -0.00753308832645416260 0.40336589515209197998 -0.12328292429447174072 0.04585873894393444061
lib=due	0.00000000000000000000 0.26533584762364625931 0.38862692564725875854 0.28708309121429920197 0.27845182176679372787
rel_e1=compound-obl	0.00000000000000000000 0.02261337870731949806 0.01246811402961611748 0.03660718537867069244 0.01099253958091139793
lb1=indinavir	0.00000000000000000000 -0.11264488811139017344 -0.11698300624266266823 -0.14928305149078369141 -0.11753579648211598396
lb1=1000	0.00000000000000000000 0.09830792061984539032 0.10823888331651687622 0.08019404398510232568 0.08094151206023525447
lb1=mg	0.00000000000000000000 -0.30001043528318405151 -0.31843492947518825531 -0.43790724873542785645 -0.36320225335657596588
lb1=every	0.00000000000000000000 0.12127217091619968414 0.14449103549122810364 0.10271729866508394480 0.10422974737593904138
lb1=8	0.00000000000000000000 0.10781289916485548019 0.13967739790678024292 0.09554607933387160301 0.09491223155055195093
lb1=hour	0.00000000000000000000 0.03915020078420639038 0.15127230435609817505 0.03032209165394306183 0.04897068720310926437
lb1=do	0.00000000000000000000 0.07536769378930330276 -0.01457238337025046349 -0.05861723329871892929 -0.02228585071861743927
lb1=compensate	0.00000000000000000000 0.05418778318562544882 0.08275206014513969421 0.05387837480520829558 0.05441837747639510781
lb1=for	0.00000000000000000000 -0.57830972783267498016 -0.60816764086484909058 -0.67140385508537292480 -0.61752495169639587402
rel_e1=compound-nsubj:pass	0.00000000000000000000 0.02583741582930088043 -0.01571993809193372726 -0.03597444761544466019 -0.04046626389026641846
rel_e2=nmod-obl	0.00000000000000000000 0.51603640615940093994 0.53204540908336639404 0.49717359989881515503 0.39837016910314559937
lib=presence	0.00000000000000000000 0.26501334458589553833 0.25838533788919448853 0.29411695897579193115 0.23169500543735921383
rel_e1=compound-compound	0.00000000000000000000 -0.73653683811426162720 -0.70533292368054389954 -0.72162976861000061035 -0.68308348208665847778
rel_e2=compound	0.00000000000000000000 -0.24794891104102134705 -0.24125616811215877533 -0.22498646005988121033 -0.23214663006365299225
rel_e1=obj	0.00000000000000000000 0.41737036406993865967 0.19374408945441246033 0.25599728152155876160 0.19843091815710067749
lb1=preliminary	0.00000000000000000000 -0.03073016367852687836 -0.02612287271767854691 -0.01459861546754837036 -0.02287729037925601006
lb1=clinical	0.00000000000000000000 -0.02852913225069642067 -0.11924796178936958313 -0.09541585668921470642 0.07467315718531608582
lb1=datum	0.00000000000000000000 0.03293732739984989166 0.01088357716798782349 0.01404297724366188049 0.17884948104619979858
lb1=suggest	0.00000000000000000000 0.15126368403434753418 0.10336737334728240967 0.27289831638336181641 0.22072497382760047913
verb=suggest	0.00000000000000000000 0.09932839870452880859 0.02401098608970642090 0.16381675936281681061 0.31263358891010284424
lb1=incidence	0.00000000000000000000 -0.01151350297732278705 -0.00510101410327479243 0.01162194769131019711 -0.00002908162423409522
lb1=nephrolithiasis	0.00000000000000000000 -0.01240814197808504105 -0.00691739574540406466 -0.00149199576117098331 -0.00531787503859959543
lb1=higher	0.00000000000000000000 0.09917011961806565523 0.17540164291858673096 0.08994465973228216171 0.09065979439765214920
lb1=in	0.00000000000000000000 -0.26140040159225463867 0.13403446972370147705 0.05435164272785186768 -0.13393536955118179321
lb1=patient	0.00000000000000000000 0.72277659177780151367 0.31740464270114898682 0.95682251453399658203 0.46725561469793319702
lb1=receive	0.00000000000000000000 -0.10778702050447463989 -0.08924549445509910583 -0.01212392002344131470 -0.14811026304960250854
verb=receive	0.00000000000000000000 0.07073193043470382690 -0.28913895040750503540 0.04291499406099319458 -0.20834004878997802734
la2=than	0.00000000000000000000 0.42463889718055725098 0.59597727656364440918 0.62083666026592254639 0.47508600819855928421
la2=those	0.00000000000000000000 0.29164281487464904785 0.25429576635360717773 0.17925170995295047760 0.19702095538377761841
la2=receive	0.00000000000000000000 -0.42834030836820602417 -0.35381706245243549347 -0.35444226861000061035 -0.33802496781572699547
la2=CRIXIVAN	0.00000000000000000000 -0.08413201384246349335 -0.06231856392696499825 -0.05272181774489581585 -0.05735029140487313271
la2=800	0.00000000000000000000 0.04472453426569700241 0.09946272894740104675 0.05008239671587944031 0.05439257423859089613
la2=q8h	0.00000000000000000000 -0.01237266976386308670 -0.00688332575373351574 -0.00147122936323285103 -0.00528794119600206614
