***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lib=0.075	0.00000000000000000000 -0.00375009624985978010 -0.00326786225923569870 -0.00343694180628517640 -0.00357746893132571130
lib=mg	0.00000000000000000000 -0.47109499573707581000 -0.34804841876029968000 -0.11844842135906219000 -0.06230045855045318600
lib=and	0.00000000000000000000 0.14615601301193237000 0.02006947994232177700 -0.11837293207645416000 -0.39448453485965729000
rel_e1=appos-nmod	0.00000000000000000000 -0.32175172492861748000 -0.27373432135209441000 -0.27652365434914827000 -0.30356613919138908000
lb1=progestin-only	0.00000000000000000000 -0.28233542293310165000 -0.23894419963471591000 -0.25254200398921967000 -0.26020878180861473000
lb1=oral	0.00000000000000000000 -0.34503309428691864000 -0.28001749515533447000 -0.01161628961563110400 -0.03651373088359832800
lb1=contraceptive	0.00000000000000000000 0.23877959698438644000 0.25266541261225939000 0.24372219666838646000 0.41047969460487366000
rel_e2=conj	0.00000000000000000000 1.43348357081413270000 1.28381451219320300000 1.71016341447830200000 1.49955651164054870000
2under1	0.00000000000000000000 -2.96824041008949280000 -3.52281945943832400000 -3.38763856887817380000 -3.21278750896453860000
lb1=poc	0.00000000000000000000 -0.00103935808147070930 -0.00091059065016452223 -0.00099556591885630041 -0.00098245303888688795
lb1=US	0.00000000000000000000 -0.00103935808147070930 -0.00091059065016452223 -0.00099556591885630041 -0.00098245303888688795
lb1=a	0.00000000000000000000 -0.09360848367214202900 -0.03531129658222198500 -0.33176234364509583000 -0.21768778935074806000
lb1=comprehensive	0.00000000000000000000 -0.08670296054333448400 -0.08301969943568110500 -0.08599939662963151900 -0.08093820372596383100
lb1=review	0.00000000000000000000 0.15852404013276100000 0.09594959433889016500 0.09345545852556824700 0.09069472271949052800
lb1=be	0.00000000000000000000 -0.70979404449462891000 -0.51276555657386780000 -0.45769010484218597000 -0.54785156995058060000
lb1=make	0.00000000000000000000 -0.08264761231839656800 -0.06426526364521123500 -0.06945624621585011500 -0.06526447273790836300
rel_e1=compound	0.00000000000000000000 -1.21448246762156490000 -1.17578211892396210000 -1.64070376753807070000 -1.13778205588459970000
rel_e2=nmod-conj	0.00000000000000000000 -1.60659915208816530000 -1.26144118607044220000 -1.34281799197196960000 -1.09842047095298770000
lb1=antimicrobial	0.00000000000000000000 -0.06008592713624239000 -0.07536917156539857400 -0.08207807410508394200 -0.08764997962862253200
lb1=activity	0.00000000000000000000 -0.62092840671539307000 -0.51907530799508095000 -0.41874852776527405000 -0.54467373341321945000
lib=lucidum	0.00000000000000000000 -0.02329590357840061200 -0.02026359760202467400 -0.02099548140540719000 -0.02014509693253785400
lib=extract	0.00000000000000000000 -0.06909695919603109400 -0.05864722828846424800 -0.06420772150158882100 -0.06094402819871902500
lib=alone	0.00000000000000000000 -0.87716896831989288000 -1.13776698708534240000 -1.37236773967742920000 -1.22339290380477910000
lib=combination	0.00000000000000000000 -0.21261888742446899000 -0.75002911686897278000 -0.48884128034114838000 -0.90385359525680542000
lib=with	0.00000000000000000000 0.10393324866890907000 0.36197315528988838000 0.40093250945210457000 -0.43331347033381462000
lib=some	0.00000000000000000000 -0.48629625886678696000 -0.48536263452842832000 -0.62053760886192322000 -0.51101679168641567000
rel_e1=nmod-nmod	0.00000000000000000000 -0.29857403039932251000 0.18318879604339600000 0.72292655706405640000 0.42354641854763031000
rel_e2=nmod-nmod	0.00000000000000000000 0.65086147189140320000 0.06118068099021911600 0.23090228810906410000 0.40250975638628006000
lb1=investigate	0.00000000000000000000 -0.43920913338661194000 -0.37303983327001333000 -0.40575206652283669000 -0.39205279760062695000
verb=investigate	0.00000000000000000000 -1.50632667541503910000 -1.26292813010513780000 -1.34368240088224410000 -1.34060457348823550000
lb1=effect	0.00000000000000000000 0.46869623661041260000 -0.76619759202003479000 -0.59434388205409050000 -0.86639967560768127000
lb1=combination	0.00000000000000000000 -0.01277786493301391600 -0.39778667688369751000 -0.28876748308539391000 -0.50113785266876221000
lib=four	0.00000000000000000000 -0.01073115319013595600 -0.04501480679027736200 -0.05104573536664247500 -0.06473091244697570800
lib=kind	0.00000000000000000000 -0.05896779056638479200 -0.04876083230192307400 -0.05253249756060540700 -0.05302693741396069500
la2=ampicillin	0.00000000000000000000 0.11022320017218590000 0.07641174830496311200 0.05904022604227066000 0.07016596104949712800
la2=cefazolin	0.00000000000000000000 -0.23277505859732628000 -0.20003917906433344000 -0.20146996527910233000 -0.21225166693329811000
la2=oxytetracycline	0.00000000000000000000 -0.03893023170530796100 -0.03258443563208857100 -0.03488020366057753600 -0.03571463143453002000
la2=chloramphenicol	0.00000000000000000000 0.15943332016468048000 0.11400670930743217000 0.08245381433516740800 0.07999644428491592400
la2=fractional	0.00000000000000000000 0.08342968346551060700 0.00349663104861974720 -0.00101719656959176060 -0.02367184264585375800
la2=inhibitory	0.00000000000000000000 -0.03297385526821017300 0.00527090154355391860 -0.01337921759113669400 0.05170373292639851600
la2=concentration	0.00000000000000000000 -1.02579462528228760000 -0.87330132722854614000 -0.96931195259094238000 0.16893398761749268000
la2=index	0.00000000000000000000 -0.21921293437480927000 -0.17067935614613816000 -0.17692186683416367000 -0.18572160508483648000
la2=fici	0.00000000000000000000 -0.08165392372757196400 -0.06769866205286234600 -0.07261587213724851600 -0.07368993293493986100
la2=determine	0.00000000000000000000 -0.06223424151539802600 0.02511472534388303800 0.11329038068652153000 0.05423714779317379000
verb=determine	0.00000000000000000000 -0.51134949922561646000 -0.27079287171363831000 -0.16656029969453812000 -0.22580523043870926000
la2=by	0.00000000000000000000 -0.61888442933559418000 -0.71983832120895386000 -0.83334413170814514000 0.02726086974143981900
la2=checkerboard	0.00000000000000000000 -0.08147251605987548800 -0.06752139556920155900 -0.07243836531415581700 -0.07350098108872771300
la2=assay	0.00000000000000000000 -0.54614128172397614000 -0.49115875363349915000 -0.48612477816641331000 -0.49757807701826096000
la2=for	0.00000000000000000000 -0.38192319869995117000 -0.90348558127880096000 -0.98623773455619812000 -0.78041018545627594000
la2=each	0.00000000000000000000 1.11038619279861450000 0.83037616219371557000 1.01619273424148560000 0.83517489954829216000
la2=strain	0.00000000000000000000 0.69836542010307312000 0.42616643657675013000 0.41579914093017578000 0.41674785222858191000
rel_e2=dep-nmod	0.00000000000000000000 0.18704169988632202000 0.18877108022570610000 0.09012706950306892400 0.20313419029116631000
lib=antibiotic	0.00000000000000000000 0.76337078213691711000 0.36261446028947830000 0.06662063300609588600 0.30552165419794619000
rel_e2=conj-dep-nmod	0.00000000000000000000 0.90090230107307434000 0.65608156099915504000 0.72180127166211605000 0.78722900152206421000
lib=ampicillin	0.00000000000000000000 -0.52724604308605194000 -0.29656228423118591000 -0.43062681704759598000 -0.41950698941946030000
lib=cefazolin	0.00000000000000000000 -0.09813852142542600600 -0.08617964561562985200 -0.09005494695156812700 -0.09292525984346866600
lib=oxytetracycline	0.00000000000000000000 -0.02528922259807586700 -0.02052952562371501700 -0.02220260852482169900 -0.02199667959939688400
rel_e1=nmod	0.00000000000000000000 0.85944765806198120000 0.98023429512977600000 0.80672071874141693000 0.87414902448654175000
rel_e2=dep	0.00000000000000000000 -0.85645729303359985000 -0.67973054945468903000 -0.95248702168464661000 -0.61749128997325897000
lb1=gl	0.00000000000000000000 -0.02247306960634887200 -0.01872681683744303900 -0.01987194141838699600 -0.02045255701523274200
lb1=with	0.00000000000000000000 -0.94983220100402832000 -0.93961101770401001000 -1.34778767824172970000 -1.44963090121746060000
lb1=four	0.00000000000000000000 0.09543124213814735400 0.03410947020165622200 0.02979510463774204300 0.02192570362240076100
lb1=kind	0.00000000000000000000 0.41646134853363037000 0.24386254459386691000 0.22735824808478355000 0.23746965546160936000
rel_e2=conj-dep	0.00000000000000000000 -1.34888989478349690000 -1.50086796283721920000 -1.66300636529922490000 -0.97154763340950012000
lb1=antibiotic	0.00000000000000000000 -1.30970036983489990000 -1.08977124840021130000 -1.00465237017488110000 -0.97044233605265617000
rel_e1=conj	0.00000000000000000000 -4.95299988985061650000 -4.75519910454750060000 -4.81329253315925600000 -4.87001106142997740000
lb1=ampicillin	0.00000000000000000000 -0.39353831124026328000 -0.42675953358411789000 -0.39807638619095087000 -0.42331635393202305000
lb1=cefazolin	0.00000000000000000000 -0.13644053600728512000 -0.12098660203628242000 -0.12518147425726056000 -0.13181472197175026000
rel_e2=nmod	0.00000000000000000000 1.58240568637847900000 0.72209397703409195000 0.92558237910270691000 1.38358753919601440000
la2=result	0.00000000000000000000 1.45183026790618900000 1.19306386262178420000 1.14595806971192360000 1.50819620490074160000
verb=result	0.00000000000000000000 -0.21345061063766479000 -0.64364299178123474000 -0.63819590955972672000 -0.38211910426616669000
la2=additive	0.00000000000000000000 1.30363404750823970000 0.40989571809768677000 0.32358834147453308000 0.41460343450307846000
la2=effect	0.00000000000000000000 -0.29861539602279663000 -0.52334225177764893000 -0.52284732833504677000 -0.62287236750125885000
la2=most	0.00000000000000000000 0.32093740999698639000 0.22608929499983788000 0.27915225923061371000 0.21596468705683947000
la2=instance	0.00000000000000000000 0.41701847314834595000 0.22071143321227282000 0.22010942874476314000 0.18692662194371223000
la2=synergism	0.00000000000000000000 0.27746588736772537000 0.16819611226674169000 0.16828942569554783000 0.16114570666104555000
la2=two	0.00000000000000000000 0.18366205692291260000 0.10222529806196690000 0.12148656789213419000 0.17824403941631317000
la2=antagonism	0.00000000000000000000 0.06898750737309455900 0.01434625545516610100 0.01552511239424347900 0.01034127455204725300
rel_e1=nsubjpass	0.00000000000000000000 1.20299733430147170000 0.97912752628326416000 2.01135396957397460000 1.72889292240142820000
lb1=synergism	0.00000000000000000000 0.35560321807861328000 0.19493258115835488000 0.18058458156883717000 0.18827281240373850000
lb1=observe	0.00000000000000000000 -0.20760704949498177000 -0.25761979492381215000 -0.35289244353771210000 -0.22586132586002350000
verb=observe	0.00000000000000000000 0.55629622936248779000 0.26278767408803105000 0.20642606168985367000 0.22415013983845711000
lb1=when	0.00000000000000000000 1.43346971273422240000 0.75987076759338379000 0.77635230123996735000 1.04463882744312290000
lib=combine	0.00000000000000000000 0.49912191927433014000 0.14960915595293045000 0.06870383769273757900 0.11195735260844231000
verb=combine	0.00000000000000000000 0.77275574207305908000 0.15973144769668579000 0.16627714037895203000 0.12966826558113098000
la2=against	0.00000000000000000000 -0.08718889951705932600 -0.23773993551731110000 -0.27749095112085342000 -0.30163162946701050000
la2=bacillus	0.00000000000000000000 0.09861271828413009600 0.03864079993218183500 0.02455268986523151400 0.03245666390284895900
la2=subtilis	0.00000000000000000000 0.09861258417367935200 0.03864081855863332700 0.02455271687358617800 0.03245668346062302600
la2=klebsiella	0.00000000000000000000 0.09861236438155174300 0.03864065092056989700 0.02455254923552274700 0.03245651489123702000
la2=oxytoca	0.00000000000000000000 0.09861227497458457900 0.03864062856882810600 0.02455253433436155300 0.03245649160817265500
rel_e1=nmod-nmod-nmod-nmod	0.00000000000000000000 -0.04720175638794899000 -0.04200863596634008000 -0.04536668234504759300 -0.04860653867945075000
rel_e2=compound-conj-nmod-nmod-conj	0.00000000000000000000 -0.01956228609196841700 -0.01814135332097066600 -0.02328537497669458400 -0.01917749294079840200
lb1=on	0.00000000000000000000 -0.16587721556425095000 -0.03758524358272552500 -0.00860644131898880000 -0.15015347301959991000
lb1=basis	0.00000000000000000000 0.08123069256544113200 0.31406417489051819000 0.21886358037590981000 0.11285389214754105000
lb1=estimate	0.00000000000000000000 -0.02116466825827956200 -0.02002689719665795600 -0.02083512465469539200 -0.02140627382323145900
verb=estimate	0.00000000000000000000 -0.00184823063318617640 -0.00142698497074889020 -0.00145046864872711010 -0.00165718815696891400
lb1=number	0.00000000000000000000 -0.07017828896641731300 -0.10968569549731910000 -0.13598011992871761000 -0.11666618753224611000
lb1=regular	0.00000000000000000000 -0.07742837630212307000 -0.05343055814955732800 -0.05712607060559094000 -0.05455454555340111300
lb1=user	0.00000000000000000000 -0.00184815321699716150 -0.00142690951906843110 -0.00145039318294948320 -0.00165711279259994630
lb1=intravenous	0.00000000000000000000 -0.13226940482854843000 -0.10564744472503662000 -0.06225333735346794100 0.06442704051733017000
lib=Ontario	0.00000000000000000000 -0.00184812879888340830 -0.00142688611958874390 -0.00145036967569467380 -0.00165708777785766870
lib=mortality	0.00000000000000000000 -0.00184812879888340830 -0.00142688611958874390 -0.00145036967569467380 -0.00165708777785766870
lib=rate	0.00000000000000000000 0.46546114236116409000 0.47266024909913540000 0.55140292644500732000 0.63295213878154755000
lib=such	0.00000000000000000000 0.99430969357490540000 0.45238921046257019000 1.07678440213203430000 0.89381827414035797000
lib=user	0.00000000000000000000 -0.07572711165994405700 -0.06443484287592582400 -0.06882443744689226200 -0.07558566238731145900
lib=at	0.00000000000000000000 0.79457664489746094000 0.64309194684028625000 0.96836605668067932000 0.81174392998218536000
lib=least	0.00000000000000000000 -0.47688394784927368000 -0.40053688548505306000 -0.31240856647491455000 -0.48964903503656387000
lib=time	0.00000000000000000000 0.10951414704322815000 -0.22557410039007664000 -0.35856167972087860000 -0.31470171362161636000
lib=as	0.00000000000000000000 -0.97341912984848022000 -1.01621556282043460000 -0.83481626212596893000 -0.28927987813949585000
lib=high	0.00000000000000000000 0.58175313472747803000 0.24221760686486959000 0.17470462620258331000 0.21650725975632668000
lib=general	0.00000000000000000000 -0.37819870933890343000 -0.46438035741448402000 -0.50061842054128647000 -0.46515869721770287000
lib=population	0.00000000000000000000 -0.00939856306649744510 -0.00726405093155335630 -0.00732918197900289670 -0.00916147534735500810
lib=same	0.00000000000000000000 -0.27281423658132553000 -0.25160418078303337000 -0.27258540876209736000 -0.29308214411139488000
lib=age	0.00000000000000000000 -0.00184594836900942030 -0.00142481546936323870 -0.00144829559303616410 -0.00165476428810507060
lib=comparable	0.00000000000000000000 0.01018518581986427300 0.02742848524940200200 0.01973886927589774100 0.05565426312386989600
lib=to	0.00000000000000000000 0.10129639506340027000 -0.87273609638214111000 -0.21857698261737823000 -0.29633725900202990000
lib=that	0.00000000000000000000 -0.53606389462947845000 -0.74980518221855164000 -0.26063130795955658000 -0.63078634440898895000
lib=alcoholic	0.00000000000000000000 0.12134205177426338000 0.07153985209879465400 0.06933185295201838000 0.06921816617250442500
la2=addict	0.00000000000000000000 0.28710401058197021000 0.13944036792963743000 0.12719380296766758000 0.12603501044213772000
rel_e1=amod-nmod-nsubj	0.00000000000000000000 0.34985436499118805000 0.29744153469800949000 0.15117264539003372000 0.19076288677752018000
rel_e2=nmod-nmod-nmod	0.00000000000000000000 0.45591791719198227000 0.52212945837527514000 0.87284630537033081000 0.51367150992155075000
lb1=however	0.00000000000000000000 0.17728789150714874000 0.13053183071315289000 0.20721280947327614000 0.18615623190999031000
lb1=absolute	0.00000000000000000000 -0.11420559789985418000 -0.09971078042872250100 -0.11099282652139664000 -0.11240097414702177000
lib=death	0.00000000000000000000 0.19255393743515015000 0.06841966789215803100 0.05952674243599176400 0.04380682483315467800
lib=far	0.00000000000000000000 -0.09143640566617250400 -0.07830937387188896500 -0.08313986891880631400 -0.09077936690300703000
lib=greater	0.00000000000000000000 0.09864085167646408100 0.15455494821071625000 0.15674481168389320000 0.30038449168205261000
lib=than	0.00000000000000000000 -1.89789143204689030000 -1.43674752861261370000 -1.73506772518157960000 -1.55825516581535340000
lib=number	0.00000000000000000000 0.13771022856235504000 0.05547989527258323500 0.03922692872583866100 0.03747943602502346000
la2=or	0.00000000000000000000 -0.44701927900314331000 -0.83444288372993469000 -0.40611034631729126000 -0.54979541059583426000
la2=heroin	0.00000000000000000000 -0.02596856141462922100 -0.02093924370637978400 -0.02232109918259084200 -0.02362746885046362900
la2=user	0.00000000000000000000 -0.30624781921505928000 -0.28886338043957949000 -0.31855343282222748000 -0.33401711285114288000
rel_e2=compound-conj-nmod-nmod-nmod	0.00000000000000000000 -0.04305432923138141600 -0.02538590069161728000 -0.01454297360032796900 -0.02992760017514228800
lib=amphetamine	0.00000000000000000000 -1.37685480713844300000 -1.08220610022544860000 -1.08181620761752130000 -1.15513199567794800000
lib=or	0.00000000000000000000 -0.63288168981671333000 -1.01026108860969540000 -0.42202180624008179000 -0.57891087559983134000
rel_e2=compound-conj	0.00000000000000000000 -1.20127680152654650000 -1.46644249558448790000 -1.15388101711869240000 -1.19022747129201890000
lb1=alcohol-related	0.00000000000000000000 -0.07017783494666218800 -0.06363604438956826900 -0.07247307803481817200 -0.07179434318095445600
lb1=death	0.00000000000000000000 0.29485242813825607000 0.10216335393488407000 0.14087849482893944000 0.05938892066478729200
lb1=far	0.00000000000000000000 -0.07017920911312103300 -0.06363735551713034500 -0.07247439119964838000 -0.07179565448313951500
lb1=greater	0.00000000000000000000 0.11710535734891891000 0.09407451376318931600 0.05226118490099906900 0.18675503134727478000
lb1=than	0.00000000000000000000 0.06573137640953064000 0.50182241201400757000 0.31224071420729160000 0.56183645129203796000
lb1=differential	0.00000000000000000000 -0.12877994030714035000 -0.11132612079381943000 -0.11253235395997763000 -0.11688593775033951000
lb1=regulation	0.00000000000000000000 -0.19434220716357231000 -0.15570513345301151000 -0.15738663589581847000 -0.16305520758032799000
lb1=tyrosine	0.00000000000000000000 -0.12877791561186314000 -0.11132413148880005000 -0.11253036512061954000 -0.11688394285738468000
lb1=phosphorylation	0.00000000000000000000 -0.12877715192735195000 -0.11132335662841797000 -0.11252958839759231000 -0.11688316799700260000
lb1=tumor	0.00000000000000000000 -0.04980786144733429000 -0.06445059506222605700 -0.06570138828828930900 -0.07153065968304872500
lb1=cell	0.00000000000000000000 -0.19556017220020294000 -0.29722375981509686000 -0.30263044126331806000 -0.39613763988018036000
lb1=by	0.00000000000000000000 -0.47834742069244385000 -0.83524236083030701000 -1.03413242101669310000 -0.53732697665691376000
lib=homodimeric	0.00000000000000000000 -0.09731858223676681500 -0.08588743023574352300 -0.08654538588598370600 -0.09034416079521179200
lib=disintegrin	0.00000000000000000000 -0.23158861324191093000 -0.20064026303589344000 -0.20265545416623354000 -0.21235287003219128000
lib=monomeric	0.00000000000000000000 -0.13426789455115795000 -0.11475062929093838000 -0.11610781634226441000 -0.12200638838112354000
la2=flavoridin	0.00000000000000000000 -0.03738719830289483100 -0.03101069782860577100 -0.03145370446145534500 -0.03345612366683781100
rel_e2=conj-conj	0.00000000000000000000 -1.13570733368396760000 -1.05103051662445070000 -1.03042159974575040000 -0.93128421157598495000
lib=echistatin	0.00000000000000000000 -0.09687043540179729500 -0.08373018121346831300 -0.08464439911767840400 -0.08854054939001798600
lb1=contortrostatin	0.00000000000000000000 -0.03508477937430143400 -0.02815959323197603200 -0.02885588072240352600 -0.02936486504040658500
lb1=homodimeric	0.00000000000000000000 -0.07203289866447448700 -0.05702171579468995300 -0.05841724900528788600 -0.06102605350315570800
lb1=disintegrin	0.00000000000000000000 -0.10711738467216492000 -0.08518109284341335300 -0.08727292343974113500 -0.09039070270955562600
lb1=and	0.00000000000000000000 -0.44129979610443115000 -0.87674826383590698000 -0.54603717476129532000 -0.55085746198892593000
lb1=monomeric	0.00000000000000000000 -0.03492082748562097500 -0.02800389024196192600 -0.02869947021827101700 -0.02920784149318933500
lib=compare	0.00000000000000000000 -1.70963922142982480000 -1.35308006219565870000 -1.39564695209264760000 -1.46338963508605960000
verb=compare	0.00000000000000000000 -0.68347582872956991000 -0.75428893789649010000 -0.85835467278957367000 -0.72254696860909462000
lib=directly	0.00000000000000000000 -0.01921138947363942900 0.03109099867288023200 -0.00738374271895736460 -0.00720049568917602300
la2=ability	0.00000000000000000000 -0.13164123706519604000 -0.10779304755851626000 -0.11124763358384371000 -0.11855802871286869000
la2=to	0.00000000000000000000 0.10133889317512512000 -0.45695418119430542000 -0.49759124219417572000 -0.11684116721153259000
la2=affect	0.00000000000000000000 -0.49867901019752026000 -0.39124770462512970000 -0.65646742284297943000 -0.65792413055896759000
verb=affect	0.00000000000000000000 -1.20268964767456050000 -0.94885408878326416000 -1.03252263367176060000 -1.13985627889633180000
la2=protein	0.00000000000000000000 -0.05796242877840995800 -0.07598153129220008900 -0.15272564068436623000 0.17638614401221275000
la2=tyrosine	0.00000000000000000000 -0.04008812457323074300 -0.03112805302953347600 -0.03197466954588890100 -0.03402117500081658400
la2=phosphorylation	0.00000000000000000000 0.27644035732373595000 -0.02133761951699852900 -0.01665524253621697400 -0.16036202991381288000
la2=tumor	0.00000000000000000000 0.15985807031393051000 0.08139001671224832500 0.07888881769031286200 0.07503252569586038600
la2=cell	0.00000000000000000000 0.29530120454728603000 0.00316664017736911770 -0.01528513245284557300 -0.10446817614138126000
rel_e2=conj-nmod	0.00000000000000000000 -0.69252686202526093000 -0.16024404764175415000 -0.85932272672653198000 -0.75303022563457489000
lb1=compare	0.00000000000000000000 -0.41284357756376266000 -0.32454732526093721000 -0.33585524000227451000 -0.34275579825043678000
lb1=directly	0.00000000000000000000 0.08059869427233934400 0.08579854453273583200 0.13371075317263603000 0.08271452318876981700
rel_e1=nsubj	0.00000000000000000000 1.62254017591476440000 1.10482725501060490000 0.26728540658950806000 1.42743369936943050000
rel_e2=nmod-dobj-conj	0.00000000000000000000 0.10983274132013321000 0.04077863413840532300 0.03046229295432567600 0.06779501400887966200
